date,time,open,high,low,close,volume
2015-03-20,1426896000,0.007515,0.01019,0.0075,0.01011,0
2015-03-21,1426982400,0.01011,0.0102,0.0094,0.01004,0
2015-03-22,1427068800,0.01004,0.0102,0.009728,0.009728,0
2015-03-23,1427155200,0.009728,0.009949,0.009001,0.009942,0
2015-03-24,1427241600,0.009942,0.009942,0.008002,0.0092,0
2015-03-25,1427328000,0.0092,0.009296,0.0085,0.0085,0
2015-03-26,1427414400,0.0085,0.008799,0.0085,0.00875,0
2015-03-27,1427500800,0.00875,0.00895,0.00865,0.00895,0
2015-03-28,1427587200,0.00895,0.00895,0.0083,0.00835,0.002033
2015-03-29,1427673600,0.008102,0.008497,0.008102,0.008199,0
2015-03-30,1427760000,0.008199,0.0085,0.0075,0.007738,0.0004657
2015-03-31,1427846400,0.007738,0.007984,0.007509,0.0079,0.000397
2015-04-01,1427932800,0.0079,0.008499,0.007609,0.00785,0
2015-04-02,1428019200,0.00785,0.009278,0.00785,0.008925,0
2015-04-03,1428105600,0.008925,0.009938,0.00846,0.009368,0.003618
2015-04-04,1428192000,0.009368,0.00946,0.0087,0.008839,0
2015-04-05,1428278400,0.008839,0.009359,0.008453,0.008783,0
2015-04-06,1428364800,0.008783,0.009359,0.008716,0.0091,0
2015-04-07,1428451200,0.0091,0.009371,0.008786,0.00918,0.05457
2015-04-08,1428537600,0.00918,0.0098,0.007935,0.009195,0.2619
2015-04-09,1428624000,0.009195,0.009199,0.008923,0.00918,0
2015-04-10,1428710400,0.00918,0.00918,0.008,0.008,0
2015-04-11,1428796800,0.008,0.009137,0.008,0.008,0
2015-04-12,1428883200,0.008,0.0084,0.008,0.008271,0
2015-04-13,1428969600,0.008271,0.008271,0.008271,0.008271,0
2015-04-14,1429056000,0.008271,0.008271,0.008271,0.008271,0
2015-04-15,1429142400,0.008271,0.008271,0.008271,0.008271,0
2015-04-16,1429228800,0.008271,0.008271,0.008271,0.008271,0
2015-04-17,1429315200,0.008271,0.008271,0.008271,0.008271,0
2015-04-18,1429401600,0.008271,0.008271,0.008271,0.008271,0
2015-04-19,1429488000,0.0115,0.0115,0.003565,0.003565,1.08
2015-04-20,1429574400,0.003565,0.003565,0.003565,0.003565,0
2015-04-21,1429660800,0.004,0.0114,0.003565,0.004,10.71
2015-04-22,1429747200,0.0082,0.008274,0.0082,0.008274,0
2015-04-23,1429833600,0.008274,0.008496,0.008,0.00802,0.001337
2015-04-24,1429920000,0.00802,0.008191,0.00802,0.008021,0
2015-04-25,1430006400,0.008021,0.008082,0.00778,0.007781,0
2015-04-26,1430092800,0.007781,0.008056,0.00778,0.008055,0.04371
2015-04-27,1430179200,0.008055,0.008055,0.007698,0.007699,0.007995
2015-04-28,1430265600,0.007699,0.008056,0.007624,0.007635,0.03824
2015-04-29,1430352000,0.007635,0.0085,0.007635,0.0085,0.03001
2015-04-30,1430438400,0.0085,0.0085,0.0078,0.008499,0.005995
2015-05-01,1430524800,0.008499,0.0085,0.008008,0.008441,0.02518
2015-05-02,1430611200,0.008441,0.008441,0.007803,0.007803,0.006192
2015-05-03,1430697600,0.007803,0.0085,0.007803,0.008165,0.002779
2015-05-04,1430784000,0.008165,0.008493,0.0078,0.0078,0.007488
2015-05-05,1430870400,0.007795,0.0079,0.00772,0.00772,0
2015-05-06,1430956800,0.00772,0.008,0.00666,0.007799,0
2015-05-07,1431043200,0.007799,0.0078,0.00666,0.00666,0
2015-05-08,1431129600,0.00666,0.0078,0.00666,0.0078,0
2015-05-09,1431216000,0.0078,0.0078,0.00666,0.00666,0
2015-05-10,1431302400,0.00666,0.00666,0.00666,0.00666,0
2015-05-11,1431388800,0.007499,0.007499,0.00666,0.007499,4.01
2015-05-12,1431475200,0.007499,0.0075,0.00666,0.00666,0
2015-05-13,1431561600,0.00666,0.007496,0.00666,0.007478,0.0108
2015-05-14,1431648000,0.007478,0.007498,0.006481,0.006484,0
2015-05-15,1431734400,0.006484,0.00719,0.006484,0.006485,6.13
2015-05-16,1431820800,0.006485,0.006485,0.006481,0.006481,0.1373
2015-05-17,1431907200,0.006481,0.006481,0.006116,0.006116,0.08675
2015-05-18,1431993600,0.006116,0.007098,0.0046,0.0046,0
2015-05-19,1432080000,0.0046,0.007096,0.0046,0.005006,0
2015-05-20,1432166400,0.005006,0.005006,0.005002,0.005002,0
2015-05-21,1432252800,0.005002,0.007096,0.005002,0.005002,0
2015-05-22,1432339200,0.007096,0.0071,0.007096,0.007096,0
2015-05-23,1432425600,0.007096,0.007482,0.005002,0.005003,0
2015-05-24,1432512000,0.005003,0.00747,0.005002,0.00747,0.01082
2015-05-25,1432598400,0.007248,0.007248,0.007238,0.007238,1.87
2015-05-26,1432684800,0.007238,0.01498,0.005522,0.01498,15.47
2015-05-27,1432771200,0.01498,0.01498,0.005526,0.005526,0
2015-05-28,1432857600,0.005526,0.01412,0.005526,0.01412,28.15
2015-05-29,1432944000,0.01412,0.01412,0.0081,0.0081,0
2015-05-30,1433030400,0.0081,0.009,0.0081,0.009,31.15
2015-05-31,1433116800,0.009,0.009,0.0056,0.0056,12.7
2015-06-01,1433203200,0.0078,0.008576,0.0075,0.00857,13.45
2015-06-02,1433289600,0.0056,0.005606,0.0056,0.005606,137.57
2015-06-03,1433376000,0.0085,0.008919,0.008,0.008919,5.58
2015-06-04,1433462400,0.008919,0.008919,0.005614,0.008919,1.24
2015-06-05,1433548800,0.008919,0.008919,0.008919,0.008919,0
2015-06-06,1433635200,0.008919,0.008919,0.008919,0.008919,0
2015-06-07,1433721600,0.008919,0.008919,0.0056,0.008917,0
2015-06-08,1433808000,0.005552,0.008916,0.005552,0.008068,0
2015-06-09,1433894400,0.008068,0.008908,0.0079,0.008068,0
2015-06-10,1433980800,0.008068,0.00891,0.008068,0.008068,0
2015-06-11,1434067200,0.008068,0.00891,0.005557,0.008,0
2015-06-12,1434153600,0.008,0.008909,0.005561,0.0079,11.7
2015-06-13,1434240000,0.008,0.008907,0.008,0.008,0
2015-06-14,1434326400,0.008,0.0084,0.008,0.0084,39.03
2015-06-15,1434412800,0.0084,0.01497,0.0084,0.01497,0.02619
2015-06-16,1434499200,0.01497,0.01497,0.0097,0.0098,2.49
2015-06-17,1434585600,0.0098,0.01497,0.0097,0.01497,0
2015-06-18,1434672000,0.01139,0.01139,0.01139,0.01139,24.95
2015-06-19,1434758400,0.0145,0.0145,0.0141,0.0141,0
2015-06-20,1434844800,0.0141,0.01497,0.01,0.01,8.79
2015-06-21,1434931200,0.01,0.01025,0.01,0.01025,6.29
2015-06-22,1435017600,0.01025,0.01025,0.01,0.01025,0
2015-06-23,1435104000,0.01025,0.0115,0.01025,0.0115,4.09
2015-06-24,1435190400,0.0115,0.0115,0.0115,0.0115,28.11
2015-06-25,1435276800,0.0115,0.0122,0.0115,0.0122,30.97
2015-06-26,1435363200,0.0105,0.01497,0.0105,0.011,42.87
2015-06-27,1435449600,0.011,0.0118,0.011,0.0118,0
2015-06-28,1435536000,0.0118,0.0118,0.01145,0.01146,0
2015-06-29,1435622400,0.01146,0.01168,0.0084,0.011,0
2015-06-30,1435708800,0.011,0.01135,0.011,0.01135,1.87
2015-07-01,1435795200,0.01135,0.01135,0.008422,0.01135,0
2015-07-02,1435881600,0.01135,0.01497,0.0095,0.011,0
2015-07-03,1435968000,0.011,0.01496,0.0107,0.0109,0
2015-07-04,1436054400,0.0109,0.0109,0.008801,0.00885,0.06413
2015-07-05,1436140800,0.00885,0.01025,0.00885,0.01025,10.23
2015-07-06,1436227200,0.01025,0.01025,0.0088,0.0092,0.06232
2015-07-07,1436313600,0.0092,0.0097,0.0092,0.0097,44.78
2015-07-08,1436400000,0.0097,0.0097,0.0084,0.0084,17.37
2015-07-09,1436486400,0.0084,0.0097,0.005561,0.008977,0
2015-07-10,1436572800,0.008977,0.008977,0.00825,0.00825,0
2015-07-11,1436659200,0.00825,0.008977,0.00825,0.008251,9.3
2015-07-12,1436745600,0.008251,0.0088,0.0081,0.0081,0
2015-07-13,1436832000,0.0081,0.0088,0.0079,0.0088,0
2015-07-14,1436918400,0.0088,0.0088,0.0088,0.0088,0
2015-07-15,1437004800,0.0088,0.0088,0.0079,0.0079,0
2015-07-16,1437091200,0.0079,0.0079,0.0079,0.0079,0
2015-07-17,1437177600,0.0079,0.0086,0.0079,0.008,0
2015-07-18,1437264000,0.008,0.008,0.0079,0.0079,0
2015-07-19,1437350400,0.0079,0.008493,0.0079,0.008444,0
2015-07-20,1437436800,0.008444,0.008444,0.0071,0.008438,0
2015-07-21,1437523200,0.008438,0.008438,0.0082,0.0082,0.003404
2015-07-22,1437609600,0.0076,0.0076,0.0076,0.0076,0.005918
2015-07-23,1437696000,0.0076,0.0078,0.0075,0.0075,0
2015-07-24,1437782400,0.0075,0.0082,0.0075,0.0077,0
2015-07-25,1437868800,0.0077,0.0083,0.0076,0.0083,0
2015-07-26,1437955200,0.0083,0.0086,0.0079,0.0079,0
2015-07-27,1438041600,0.0079,0.0088,0.0079,0.00875,0
2015-07-28,1438128000,0.00875,0.00875,0.00875,0.00875,0
2015-07-29,1438214400,0.00875,0.00875,0.0087,0.0087,0
2015-07-30,1438300800,0.00801,0.0086,0.00801,0.0086,0.0003282
2015-07-31,1438387200,0.0086,0.0086,0.00841,0.00841,0
2015-08-01,1438473600,0.00841,0.0085,0.00801,0.0085,0
2015-08-02,1438560000,0.0085,0.0085,0.0085,0.0085,0
2015-08-03,1438646400,0.0085,0.0086,0.0082,0.0082,0
2015-08-04,1438732800,0.0082,0.0086,0.0082,0.0086,9.25
2015-08-05,1438819200,0.00801,0.00801,0.00801,0.00801,0
2015-08-06,1438905600,0.00801,0.008013,0.00801,0.008013,0
2015-08-07,1438992000,0.008013,0.0093,0.008013,0.009,0
2015-08-08,1439078400,0.009,0.0091,0.0086,0.0087,0
2015-08-09,1439164800,0.0087,0.00918,0.0087,0.00918,1.54
2015-08-10,1439251200,0.00918,0.00918,0.0085,0.0085,0
2015-08-11,1439337600,0.0085,0.0085,0.00801,0.00801,0
2015-08-12,1439424000,0.0085,0.0085,0.0085,0.0085,0
2015-08-13,1439510400,0.0085,0.0085,0.00801,0.00801,0
2015-08-14,1439596800,0.00801,0.00801,0.00801,0.00801,0
2015-08-15,1439683200,0.00801,0.008999,0.00801,0.008999,0
2015-08-16,1439769600,0.008999,0.008999,0.00825,0.0085,0
2015-08-17,1439856000,0.0085,0.00875,0.0085,0.00875,2.89
2015-08-18,1439942400,0.00875,0.00875,0.007778,0.007778,0
2015-08-19,1440028800,0.007778,0.00875,0.007778,0.00875,0
2015-08-20,1440115200,0.00875,0.00875,0.007778,0.007969,0
2015-08-21,1440201600,0.007969,0.00875,0.007969,0.00801,0
2015-08-22,1440288000,0.00801,0.00801,0.007,0.007,0
2015-08-23,1440374400,0.007,0.008,0.007,0.008,0
2015-08-24,1440460800,0.008,0.008,0.0067,0.0067,0
2015-08-25,1440547200,0.0067,0.00875,0.0067,0.00875,0
2015-08-26,1440633600,0.00875,0.00875,0.00875,0.00875,0
2015-08-27,1440720000,0.00815,0.009536,0.005508,0.005508,0.0002792
2015-08-28,1440806400,0.006701,0.00873,0.006701,0.00873,0
2015-08-29,1440892800,0.00873,0.00873,0.00873,0.00873,0
2015-08-30,1440979200,0.00873,0.00873,0.0069,0.006901,0
2015-08-31,1441065600,0.005508,0.009536,0.005508,0.009536,0.02909
2015-09-01,1441152000,0.006901,0.008711,0.006901,0.008711,0
2015-09-02,1441238400,0.009536,0.009536,0.009536,0.009536,0.0001197
2015-09-03,1441324800,0.009536,0.009536,0.009536,0.009536,0
2015-09-04,1441411200,0.008711,0.008711,0.007003,0.008,0.01711
2015-09-05,1441497600,0.008,0.008,0.007,0.00759,1
2015-09-06,1441584000,0.00759,0.008,0.00709,0.007999,0
2015-09-07,1441670400,0.007999,0.008,0.007999,0.008,0
2015-09-08,1441756800,0.008,0.0085,0.008,0.0085,0
2015-09-09,1441843200,0.0085,0.0085,0.0075,0.0077,0.06922
2015-09-10,1441929600,0.0077,0.0079,0.0077,0.0079,15.13
2015-09-11,1442016000,0.0079,0.0079,0.00755,0.00755,18.36
2015-09-12,1442102400,0.00755,0.008,0.00746,0.00746,0
2015-09-13,1442188800,0.008,0.008,0.00725,0.00725,0
2015-09-14,1442275200,0.00725,0.008,0.00725,0.008,0
2015-09-15,1442361600,0.008,0.008,0.0074,0.0074,0
2015-09-16,1442448000,0.0074,0.00778,0.0074,0.0076,0
2015-09-17,1442534400,0.0076,0.0077,0.00725,0.00725,0
2015-09-18,1442620800,0.00725,0.0077,0.00725,0.0077,0
2015-09-19,1442707200,0.0077,0.0077,0.0072,0.0072,9.19
2015-09-20,1442793600,0.0075,0.0077,0.0075,0.0076,4.93
2015-09-21,1442880000,0.0075,0.0075,0.0072,0.0072,0
2015-09-22,1442966400,0.0072,0.0075,0.0066,0.007499,0.0003746
2015-09-23,1443052800,0.0068,0.0068,0.0067,0.0067,7.11
2015-09-24,1443139200,0.0067,0.0075,0.0066,0.0075,0
2015-09-25,1443225600,0.00661,0.00661,0.006596,0.006596,1.91
2015-09-26,1443312000,0.005566,0.005566,0.005566,0.005566,0
2015-09-27,1443398400,0.00725,0.00725,0.005816,0.005901,0
2015-09-28,1443484800,0.0059,0.006498,0.005526,0.005526,5.02
2015-09-29,1443571200,0.005526,0.005526,0.005526,0.005526,0
2015-09-30,1443657600,0.0055,0.0055,0.00525,0.00525,0
2015-10-01,1443744000,0.006491,0.006491,0.0058,0.0058,0
2015-10-02,1443830400,0.0058,0.006392,0.00525,0.00525,0
2015-10-03,1443916800,0.0051,0.0051,0.005005,0.005005,0
2015-10-04,1444003200,0.005005,0.0059,0.00444,0.0059,0
2015-10-05,1444089600,0.0059,0.0059,0.0057,0.005798,0.5059
2015-10-06,1444176000,0.00559,0.0058,0.0055,0.0055,15
2015-10-07,1444262400,0.0055,0.0055,0.0051,0.0051,0
2015-10-08,1444348800,0.0051,0.00825,0.005,0.0055,9.53
2015-10-09,1444435200,0.005044,0.00825,0.005044,0.00825,0.006031
2015-10-10,1444521600,0.00525,0.007,0.00525,0.005251,0
2015-10-11,1444608000,0.005251,0.0065,0.00524,0.0055,0.002262
2015-10-12,1444694400,0.0055,0.0056,0.0054,0.0054,12.56
2015-10-13,1444780800,0.0054,0.005598,0.005006,0.005006,0
2015-10-14,1444867200,0.005006,0.00522,0.005006,0.005051,0.04887
2015-10-15,1444953600,0.005412,0.005412,0.005412,0.005412,1.19
2015-10-16,1445040000,0.005412,0.0056,0.005051,0.005051,9.71
2015-10-17,1445126400,0.00505,0.005055,0.005027,0.005027,0.3824
2015-10-18,1445212800,0.005027,0.005527,0.005027,0.005081,1.38
2015-10-19,1445299200,0.005081,0.005081,0.00453,0.0048,0.416
2015-10-20,1445385600,0.0048,0.0048,0.0046,0.0046,4.27
2015-10-21,1445472000,0.0046,0.0055,0.004492,0.004492,3.81
2015-10-22,1445558400,0.0045,0.004646,0.0045,0.0046,0
2015-10-23,1445644800,0.0046,0.0055,0.0046,0.0046,0
2015-10-24,1445731200,0.0046,0.0051,0.004492,0.004492,0.5217
2015-10-25,1445817600,0.004492,0.0051,0.004492,0.0051,0.9258
2015-10-26,1445904000,0.0051,0.0051,0.004444,0.004794,0.0008362
2015-10-27,1445990400,0.004794,0.004794,0.004445,0.004445,15.7
2015-10-28,1446076800,0.004445,0.0055,0.004003,0.004003,115.18
2015-10-29,1446163200,0.004626,0.00525,0.004626,0.005249,196.08
2015-10-30,1446249600,0.005249,0.005249,0.005033,0.005033,5.36
2015-10-31,1446336000,0.005033,0.005033,0.005033,0.005033,0
2015-11-01,1446422400,0.00475,0.004905,0.0045,0.0045,15.9
2015-11-02,1446508800,0.00505,0.00525,0.00505,0.0051,50.71
2015-11-03,1446595200,0.0048,0.005527,0.0044,0.0045,194.28
2015-11-04,1446681600,0.0045,0.0055,0.0041,0.0041,54.6
2015-11-05,1446768000,0.004278,0.004578,0.004204,0.004415,32.31
2015-11-06,1446854400,0.004,0.00445,0.004,0.00445,28.31
2015-11-07,1446940800,0.00445,0.0045,0.004,0.004,2.16
2015-11-08,1447027200,0.0047,0.0047,0.004,0.004,0
2015-11-09,1447113600,0.00435,0.00435,0.00435,0.00435,36.02
2015-11-10,1447200000,0.004,0.0047,0.004,0.0047,26.5
2015-11-11,1447286400,0.0047,0.005,0.0047,0.005,21.6
2015-11-12,1447372800,0.00436,0.004469,0.00429,0.00434,18.13
2015-11-13,1447459200,0.0048,0.0048,0.0048,0.0048,24.25
2015-11-14,1447545600,0.004315,0.004498,0.004139,0.004172,70.95
2015-11-15,1447632000,0.004172,0.00432,0.004134,0.004308,26.85
2015-11-16,1447718400,0.0044,0.0044,0.0044,0.0044,35.03
2015-11-17,1447804800,0.0043,0.004397,0.0041,0.0041,1.63
2015-11-18,1447891200,0.0041,0.004399,0.004,0.004399,0
2015-11-19,1447977600,0.004391,0.004391,0.00439,0.00439,0
2015-11-20,1448064000,0.004267,0.004273,0.004058,0.004058,2.32
2015-11-21,1448150400,0.004298,0.004327,0.004298,0.004327,1.47
2015-11-22,1448236800,0.00425,0.004397,0.004238,0.004397,10.29
2015-11-23,1448323200,0.004397,0.004397,0.004201,0.004206,0
2015-11-24,1448409600,0.004366,0.004366,0.0042,0.0042,0.009349
2015-11-25,1448496000,0.0042,0.00437,0.004066,0.004066,39.05
2015-11-26,1448582400,0.004073,0.004078,0.004,0.004,0.00844
2015-11-27,1448668800,0.004,0.004,0.004,0.004,24.05
2015-11-28,1448755200,0.004,0.004,0.004,0.004,0
2015-11-29,1448841600,0.004,0.004395,0.004,0.004,65.92
2015-11-30,1448928000,0.0039,0.004104,0.0039,0.00402,87.63
2015-12-01,1449014400,0.00402,0.00415,0.0038,0.00415,3.24
2015-12-02,1449100800,0.00415,0.00425,0.004,0.0041,38.26
2015-12-03,1449187200,0.004101,0.004799,0.004101,0.004799,154.82
2015-12-04,1449273600,0.004799,0.004799,0.00425,0.00425,44.75
2015-12-05,1449360000,0.00425,0.004799,0.00425,0.00475,134.8
2015-12-06,1449446400,0.00475,0.004951,0.0045,0.0045,5.92
2015-12-07,1449532800,0.0045,0.00624,0.0045,0.00624,107.58
2015-12-08,1449619200,0.00624,0.00825,0.005831,0.00735,252.67
2015-12-09,1449705600,0.00735,0.009998,0.0045,0.006498,248.03
2015-12-10,1449792000,0.006498,0.007,0.006,0.006,572.04
2015-12-11,1449878400,0.006997,0.006997,0.006088,0.006131,78.05
2015-12-12,1449964800,0.006131,0.006556,0.0059,0.0059,1.46
2015-12-13,1450051200,0.0059,0.006997,0.0058,0.0058,513.01
2015-12-14,1450137600,0.0058,0.0061,0.00475,0.00475,3348.1
2015-12-15,1450224000,0.00425,0.006,0.00425,0.006,718.3
2015-12-16,1450310400,0.0058,0.0058,0.0056,0.0056,10.45
2015-12-17,1450396800,0.00559,0.00559,0.0049,0.0054,36.91
2015-12-18,1450483200,0.0055,0.0055,0.0055,0.0055,0.02025
2015-12-19,1450569600,0.005,0.005,0.0049,0.0049,88
2015-12-20,1450656000,0.005,0.005108,0.0048,0.005108,63.53
2015-12-21,1450742400,0.005108,0.0056,0.004716,0.0056,4.38
2015-12-22,1450828800,0.005194,0.0056,0.005041,0.0056,58.8
2015-12-23,1450915200,0.0056,0.0056,0.00475,0.00475,0
2015-12-24,1451001600,0.00588,0.006694,0.00588,0.006694,10.83
2015-12-25,1451088000,0.0057,0.0058,0.005,0.0058,32
2015-12-26,1451174400,0.0051,0.0051,0.0051,0.0051,0
2015-12-27,1451260800,0.0051,0.0051,0.0049,0.0049,10.98
2015-12-28,1451347200,0.0052,0.0054,0.00501,0.005255,0.03668
2015-12-29,1451433600,0.005255,0.00535,0.005162,0.00535,59.02
2015-12-30,1451520000,0.00535,0.00535,0.0051,0.005205,1.2
2015-12-31,1451606400,0.005205,0.0055,0.005132,0.0055,0
2016-01-01,1451692800,0.005132,0.005132,0.005,0.005125,3.06
2016-01-02,1451779200,0.005125,0.0054,0.005,0.0052,0.1477
2016-01-03,1451865600,0.0052,0.00535,0.0051,0.0051,0
2016-01-04,1451952000,0.0051,0.0054,0.005,0.005,0
2016-01-05,1452038400,0.005,0.0055,0.005,0.005,13.1
2016-01-06,1452124800,0.005,0.00564,0.005,0.005,82
2016-01-07,1452211200,0.005,0.0056,0.005,0.005,69.06
2016-01-08,1452297600,0.005,0.0055,0.004,0.004,0.09224
2016-01-09,1452384000,0.0054,0.0054,0.0054,0.0054,0
2016-01-10,1452470400,0.0054,0.0054,0.00401,0.00401,0.2533
2016-01-11,1452556800,0.00401,0.005053,0.00401,0.005053,0
2016-01-12,1452643200,0.00505,0.00505,0.00505,0.00505,1.14
2016-01-13,1452729600,0.00505,0.00505,0.00401,0.00479,4.82
2016-01-14,1452816000,0.00479,0.00505,0.00479,0.00505,127.5
2016-01-15,1452902400,0.005134,0.005134,0.004653,0.004892,15.17
2016-01-16,1452988800,0.004892,0.004917,0.004889,0.004917,3.16
2016-01-17,1453075200,0.004917,0.005425,0.004917,0.00511,0.5991
2016-01-18,1453161600,0.00511,0.00528,0.00511,0.005245,5.06
2016-01-19,1453248000,0.005245,0.005433,0.005245,0.005433,89.16
2016-01-20,1453334400,0.005433,0.005616,0.005241,0.005241,22.29
2016-01-21,1453420800,0.005241,0.005241,0.00499,0.005231,14.61
2016-01-22,1453507200,0.005231,0.005233,0.00512,0.00512,69.14
2016-01-23,1453593600,0.00512,0.005197,0.00499,0.005122,35.58
2016-01-24,1453680000,0.005122,0.005122,0.0051,0.0051,78.1
2016-01-25,1453766400,0.0051,0.005653,0.005,0.005653,148.66
2016-01-26,1453852800,0.005653,0.006952,0.005653,0.006511,939.14
2016-01-27,1453939200,0.006511,0.006847,0.005766,0.005795,3.89
2016-01-28,1454025600,0.005795,0.00785,0.005795,0.00692,33.37
2016-01-29,1454112000,0.00692,0.00785,0.006205,0.00633,156.65
2016-01-30,1454198400,0.00633,0.0066,0.005784,0.006154,106.16
2016-01-31,1454284800,0.006154,0.006697,0.0053,0.006697,37.26
2016-02-01,1454371200,0.006697,0.006989,0.006472,0.006989,2.01
2016-02-02,1454457600,0.006989,0.006989,0.006623,0.006623,1.76
2016-02-03,1454544000,0.006623,0.006967,0.006582,0.006633,0.357
2016-02-04,1454630400,0.006633,0.0079,0.006586,0.0079,5.43
2016-02-05,1454716800,0.0079,0.008,0.0079,0.008,55.64
2016-02-06,1454803200,0.008,0.009086,0.007644,0.007644,239.26
2016-02-07,1454889600,0.008122,0.008122,0.008122,0.008122,671
2016-02-08,1454976000,0.008122,0.1,0.007361,0.007361,202.1
2016-02-09,1455062400,0.007361,0.008191,0.007361,0.007388,4539.86
2016-02-10,1455148800,0.007388,0.008191,0.007359,0.008191,1215.72
2016-02-11,1455235200,0.008191,0.008204,0.006386,0.00794,897.74
2016-02-12,1455321600,0.00794,0.00845,0.00766,0.00844,508.82
2016-02-13,1455408000,0.00844,0.008991,0.008202,0.00821,1231.21
2016-02-14,1455494400,0.00821,0.0088,0.00821,0.00835,385.56
2016-02-15,1455580800,0.00835,0.00875,0.00811,0.00811,541.05
2016-02-16,1455667200,0.00811,0.008635,0.007327,0.007456,2800.59
2016-02-17,1455753600,0.007456,0.00844,0.007421,0.00844,3163.15
2016-02-18,1455840000,0.00844,0.008482,0.00773,0.008479,121
2016-02-19,1455926400,0.008479,0.008479,0.007896,0.007896,6.71
2016-02-20,1456012800,0.007896,0.0084,0.007896,0.008312,473.3
2016-02-21,1456099200,0.008312,0.008312,0.00765,0.00831,103.99
2016-02-22,1456185600,0.00831,0.00831,0.00815,0.00815,8.17
2016-02-23,1456272000,0.00815,0.00815,0.00785,0.00785,30.26
2016-02-24,1456358400,0.00785,0.008234,0.007549,0.008234,133.39
2016-02-25,1456444800,0.008234,0.008234,0.00798,0.008225,207.25
2016-02-26,1456531200,0.008225,0.008225,0.0078,0.0078,103.27
2016-02-27,1456617600,0.0078,0.008155,0.007515,0.008155,0.8144
2016-02-28,1456704000,0.008155,0.008155,0.007601,0.0081,500.01
2016-02-29,1456790400,0.0081,0.00828,0.0078,0.008278,1360.69
2016-03-01,1456876800,0.008278,0.008278,0.007827,0.008094,147.94
2016-03-02,1456963200,0.008094,0.00822,0.00782,0.007902,2772.82
2016-03-03,1457049600,0.007902,0.008457,0.0079,0.007938,642.03
2016-03-04,1457136000,0.007938,0.008446,0.007342,0.007342,299.61
2016-03-05,1457222400,0.007342,0.008085,0.007162,0.00755,2878.8
2016-03-06,1457308800,0.00755,0.007943,0.00755,0.007672,1527.94
2016-03-07,1457395200,0.007672,0.007959,0.007645,0.0078,267.89
2016-03-08,1457481600,0.0078,0.008479,0.007654,0.0081,217.98
2016-03-09,1457568000,0.0081,0.008633,0.007997,0.008201,481.79
2016-03-10,1457654400,0.008201,0.009694,0.008201,0.009218,221.01
2016-03-11,1457740800,0.009218,0.009218,0.0081,0.00814,654.2
2016-03-12,1457827200,0.00814,0.008891,0.008103,0.008182,5.15
2016-03-13,1457913600,0.008182,0.008871,0.0081,0.0083,158.25
2016-03-14,1458000000,0.0083,0.008375,0.007201,0.00787,3777.89
2016-03-15,1458086400,0.00787,0.008355,0.00787,0.008193,164.92
2016-03-16,1458172800,0.008193,0.008419,0.0079,0.0081,346.88
2016-03-17,1458259200,0.0081,0.008416,0.0079,0.008282,10
2016-03-18,1458345600,0.008282,0.008282,0.00782,0.00782,136.97
2016-03-19,1458432000,0.00782,0.008128,0.00778,0.00778,1097.36
2016-03-20,1458518400,0.00778,0.008128,0.00778,0.00792,2503.24
2016-03-21,1458604800,0.00792,0.00813,0.007905,0.007915,618.58
2016-03-22,1458691200,0.007915,0.008511,0.007915,0.008381,183.68
2016-03-23,1458777600,0.008381,0.008445,0.008065,0.008421,70.07
2016-03-24,1458864000,0.008421,0.008421,0.008,0.008212,39
2016-03-25,1458950400,0.008212,0.008212,0.008004,0.008128,10.16
2016-03-26,1459036800,0.008128,0.008128,0.007863,0.007863,641
2016-03-27,1459123200,0.007863,0.008122,0.00715,0.007329,1852.1
2016-03-28,1459209600,0.007329,0.007851,0.0072,0.0075,316.84
2016-03-29,1459296000,0.0075,0.007849,0.006901,0.007105,590.58
2016-03-30,1459382400,0.007359,0.007579,0.007359,0.007395,457.13
2016-03-31,1459468800,0.007311,0.0075,0.007071,0.0075,29.3
2016-04-01,1459555200,0.0075,0.00757,0.007222,0.00757,2138.83
2016-04-02,1459641600,0.00757,0.007595,0.00735,0.007478,1014.28
2016-04-03,1459728000,0.007478,0.007595,0.0074,0.0074,180.35
2016-04-04,1459814400,0.0074,0.007474,0.0073,0.007301,216.09
2016-04-05,1459900800,0.007301,0.007397,0.007153,0.007304,255.13
2016-04-06,1459987200,0.007304,0.007304,0.00671,0.006828,655.59
2016-04-07,1460073600,0.006828,0.00687,0.006541,0.006541,9.64
2016-04-08,1460160000,0.006541,0.00686,0.006,0.006222,597.38
2016-04-09,1460246400,0.006222,0.006249,0.00568,0.0061,402.03
2016-04-10,1460332800,0.0061,0.006493,0.005856,0.00623,63.07
2016-04-11,1460419200,0.00623,0.006366,0.005701,0.005995,1774.75
2016-04-12,1460505600,0.005995,0.005995,0.00557,0.005943,38.57
2016-04-13,1460592000,0.005943,0.006367,0.005573,0.006367,168.52
2016-04-14,1460678400,0.006367,0.006544,0.006089,0.006544,15.81
2016-04-15,1460764800,0.006544,0.006549,0.0065,0.006549,30.28
2016-04-16,1460851200,0.006549,0.006635,0.006184,0.006635,76.49
2016-04-17,1460937600,0.006635,0.007195,0.00644,0.006711,150.36
2016-04-18,1461024000,0.006711,0.007213,0.006711,0.007038,81.8
2016-04-19,1461110400,0.007038,0.007562,0.006869,0.006951,915.26
2016-04-20,1461196800,0.006951,0.00776,0.006951,0.0073,74.71
